11:17 INFO    : Injected signal in ET1:
11:18 INFO    :   theta_jn = 1.8177765525672507
11:18 INFO    :   psi = 0.4900731393530374
11:18 INFO    :   phase = 2.775651401654452
11:18 INFO    :   redshift = 1.036917203198704
11:18 INFO    :   mass_1 = 45.66928207686424
11:18 INFO    :   mass_2 = 45.35818328957611
11:18 INFO    :   geocent_time = 1205829147.442822
11:18 INFO    :   luminosity_distance = 7102.278626829281
11:18 INFO    : Injected signal in ET1:
11:18 INFO    :   optimal SNR = 18.71
11:18 INFO    :   matched filter SNR = 17.70-0.12j
11:18 INFO    :   a_1 = 0.5291314387808921
11:18 INFO    :   a_2 = 0.1436591370382428
11:18 INFO    :   tilt_1 = 2.1483760444367515
11:18 INFO    :   tilt_2 = 1.535131712408108
11:18 INFO    :   phi_12 = 3.480583311136492
11:18 INFO    :   phi_jl = 4.341603663831423
11:18 INFO    :   dec = -1.1934655419449034
11:18 INFO    :   ra = 4.877168329270016
11:18 INFO    :   theta_jn = 2.7100823380810684
11:18 INFO    :   psi = 2.239071286536809
11:18 INFO    :   phase = 5.897227054195392
11:18 INFO    :   redshift = 1.3108547731552667
11:18 INFO    :   mass_1 = 43.87955498782289
11:18 INFO    :   mass_2 = 18.104356876961287
11:18 INFO    :   geocent_time = 1200552017.0784457
11:18 INFO    :   luminosity_distance = 9484.19804196707
11:18 INFO    : Injected signal in ET2:
11:18 INFO    :   optimal SNR = 21.91
11:18 INFO    :   matched filter SNR = 20.98-0.10j
11:18 INFO    :   a_1 = 0.5291314387808921
11:18 INFO    :   a_2 = 0.1436591370382428
11:18 INFO    :   tilt_1 = 2.1483760444367515
11:18 INFO    :   tilt_2 = 1.535131712408108
11:18 INFO    :   phi_12 = 3.480583311136492
11:18 INFO    :   phi_jl = 4.341603663831423
11:18 INFO    :   dec = -1.1934655419449034
11:18 INFO    :   ra = 4.877168329270016
11:18 INFO    :   theta_jn = 2.7100823380810684
11:18 INFO    :   psi = 2.239071286536809
11:18 INFO    :   phase = 5.897227054195392
11:18 INFO    :   redshift = 1.3108547731552667
11:18 INFO    :   mass_1 = 43.87955498782289
11:18 INFO    :   mass_2 = 18.104356876961287
11:18 INFO    :   geocent_time = 1200552017.0784457
11:18 INFO    :   luminosity_distance = 9484.19804196707
11:18 INFO    : Injected signal in ET3:
11:18 INFO    :   optimal SNR = 24.86
11:18 INFO    :   matched filter SNR = 26.61-0.87j
11:18 INFO    :   a_1 = 0.5291314387808921
11:18 INFO    :   a_2 = 0.1436591370382428
11:18 INFO    :   tilt_1 = 2.1483760444367515
11:18 INFO    :   tilt_2 = 1.535131712408108
11:18 INFO    :   phi_12 = 3.480583311136492
11:18 INFO    :   phi_jl = 4.341603663831423
11:18 INFO    :   dec = -1.1934655419449034
11:18 INFO    :   ra = 4.877168329270016
11:18 INFO    :   theta_jn = 2.7100823380810684
11:18 INFO    :   psi = 2.239071286536809
11:18 INFO    :   phase = 5.897227054195392
11:18 INFO    :   redshift = 1.3108547731552667
11:18 INFO    :   mass_1 = 43.87955498782289
11:18 INFO    :   mass_2 = 18.104356876961287
11:18 INFO    :   geocent_time = 1200552017.0784457
11:18 INFO    :   luminosity_distance = 9484.19804196707
11:18 INFO    : Injected signal in ET1:
11:18 INFO    :   optimal SNR = 14.02
11:18 INFO    :   matched filter SNR = 14.06+0.99j
11:18 INFO    :   a_1 = 0.3342151247114442
11:18 INFO    :   a_2 = 0.6210470975126006
11:18 INFO    :   tilt_1 = 1.5594714250426753
11:18 INFO    :   tilt_2 = 1.7325875248417275
11:18 INFO    :   phi_12 = 3.361353690415641
11:18 INFO    :   phi_jl = 1.70691851633183
11:18 INFO    :   dec = 0.06801137757823142
11:18 INFO    :   ra = 2.6515619248541773
11:18 INFO    :   theta_jn = 1.3263856230709408
11:18 INFO    :   psi = 2.797104268847569
11:18 INFO    :   phase = 2.447248702521435
11:18 INFO    :   redshift = 1.4066260054658897
11:18 INFO    :   mass_1 = 57.63394941100977
11:18 INFO    :   mass_2 = 14.87062428820634
11:18 INFO    :   geocent_time = 1211996257.2775838
11:18 INFO    :   luminosity_distance = 10345.49626572981
11:18 INFO    : Injected signal in ET2:
11:18 INFO    :   optimal SNR = 14.77
11:18 INFO    :   matched filter SNR = 14.51+0.50j
11:18 INFO    :   a_1 = 0.3342151247114442
11:18 INFO    :   a_2 = 0.6210470975126006
11:18 INFO    :   tilt_1 = 1.5594714250426753
11:18 INFO    :   tilt_2 = 1.7325875248417275
11:18 INFO    :   phi_12 = 3.361353690415641
11:18 INFO    :   phi_jl = 1.70691851633183
11:18 INFO    :   dec = 0.06801137757823142
11:18 INFO    :   ra = 2.6515619248541773
11:18 INFO    :   theta_jn = 1.3263856230709408
11:18 INFO    :   psi = 2.797104268847569
11:18 INFO    :   phase = 2.447248702521435
11:18 INFO    :   redshift = 1.4066260054658897
11:18 INFO    :   mass_1 = 57.63394941100977
11:18 INFO    :   mass_2 = 14.87062428820634
11:18 INFO    :   geocent_time = 1211996257.2775838
11:18 INFO    :   luminosity_distance = 10345.49626572981
11:18 INFO    : Injected signal in ET3:
11:18 INFO    :   optimal SNR = 17.70
11:18 INFO    :   matched filter SNR = 17.96-0.31j
11:18 INFO    :   a_1 = 0.3342151247114442
11:18 INFO    :   a_2 = 0.6210470975126006
11:18 INFO    :   tilt_1 = 1.5594714250426753
11:18 INFO    :   tilt_2 = 1.7325875248417275
11:18 INFO    :   phi_12 = 3.361353690415641
11:18 INFO    :   phi_jl = 1.70691851633183
11:18 INFO    :   dec = 0.06801137757823142
11:18 INFO    :   ra = 2.6515619248541773
11:18 INFO    :   theta_jn = 1.3263856230709408
11:18 INFO    :   psi = 2.797104268847569
11:18 INFO    :   phase = 2.447248702521435
11:18 INFO    :   redshift = 1.4066260054658897
11:18 INFO    :   mass_1 = 57.63394941100977
11:18 INFO    :   mass_2 = 14.87062428820634
11:18 INFO    :   geocent_time = 1211996257.2775838
11:18 INFO    :   luminosity_distance = 10345.49626572981
11:18 INFO    : Injected signal in ET1:
11:18 INFO    :   optimal SNR = 22.66
11:18 INFO    :   matched filter SNR = 21.99+0.38j
11:18 INFO    :   a_1 = 0.5263546144560837
11:18 INFO    :   a_2 = 0.01950699898285091
11:18 INFO    :   tilt_1 = 2.2919624058118537
11:18 INFO    :   tilt_2 = 2.6272792954052795
11:18 INFO    :   phi_12 = 1.6823439390686867
11:18 INFO    :   phi_jl = 2.2866274813872547
11:18 INFO    :   dec = 0.2827558788683051
11:18 INFO    :   ra = 0.6538296512226897
11:18 INFO    :   theta_jn = 2.3071766087860808
11:18 INFO    :   psi = 0.8631684359911685
11:18 INFO    :   phase = 2.647056237650778
11:18 INFO    :   redshift = 0.9249753926123462
11:18 INFO    :   mass_1 = 37.48277130809087
11:18 INFO    :   mass_2 = 10.160983085865054
11:18 INFO    :   geocent_time = 1229298400.1646917
11:18 INFO    :   luminosity_distance = 6169.631128293675
11:18 INFO    : Injected signal in ET2:
11:18 INFO    :   optimal SNR = 21.78
11:18 INFO    :   matched filter SNR = 19.75-0.86j
11:18 INFO    :   a_1 = 0.5263546144560837
11:18 INFO    :   a_2 = 0.01950699898285091
11:18 INFO    :   tilt_1 = 2.2919624058118537
11:18 INFO    :   tilt_2 = 2.6272792954052795
11:18 INFO    :   phi_12 = 1.6823439390686867
11:18 INFO    :   phi_jl = 2.2866274813872547
11:18 INFO    :   dec = 0.2827558788683051
11:18 INFO    :   ra = 0.6538296512226897
11:18 INFO    :   theta_jn = 2.3071766087860808
11:18 INFO    :   psi = 0.8631684359911685
11:18 INFO    :   phase = 2.647056237650778
11:18 INFO    :   redshift = 0.9249753926123462
11:18 INFO    :   mass_1 = 37.48277130809087
11:18 INFO    :   mass_2 = 10.160983085865054
11:18 INFO    :   geocent_time = 1229298400.1646917
11:18 INFO    :   luminosity_distance = 6169.631128293675
11:18 INFO    : Injected signal in ET3:
11:18 INFO    :   optimal SNR = 24.77
11:18 INFO    :   matched filter SNR = 23.49-1.18j
11:18 INFO    :   a_1 = 0.5263546144560837
11:18 INFO    :   a_2 = 0.01950699898285091
11:18 INFO    :   tilt_1 = 2.2919624058118537
11:18 INFO    :   tilt_2 = 2.6272792954052795
11:18 INFO    :   phi_12 = 1.6823439390686867
11:18 INFO    :   phi_jl = 2.2866274813872547
11:18 INFO    :   dec = 0.2827558788683051
11:18 INFO    :   ra = 0.6538296512226897
11:18 INFO    :   theta_jn = 2.3071766087860808
11:18 INFO    :   psi = 0.8631684359911685
11:18 INFO    :   phase = 2.647056237650778
11:18 INFO    :   redshift = 0.9249753926123462
11:18 INFO    :   mass_1 = 37.48277130809087
11:18 INFO    :   mass_2 = 10.160983085865054
11:18 INFO    :   geocent_time = 1229298400.1646917
11:18 INFO    :   luminosity_distance = 6169.631128293675
11:18 INFO    : Injected signal in ET1:
11:18 INFO    :   optimal SNR = 34.63
11:18 INFO    :   matched filter SNR = 34.57+3.01j
11:18 INFO    :   a_1 = 0.2807477509680232
11:18 INFO    :   a_2 = 0.6899263529162002
11:18 INFO    :   tilt_1 = 0.42472759846224756
11:18 INFO    :   tilt_2 = 1.848331985636223
11:18 INFO    :   phi_12 = 1.5622225536690775
11:18 INFO    :   phi_jl = 0.6508897418296151
11:18 INFO    :   dec = -0.49562469885234883
11:18 INFO    :   ra = 5.099146082213559
11:18 INFO    :   theta_jn = 2.4891804547672667
11:18 INFO    :   psi = 1.4758616000760236
11:18 INFO    :   phase = 3.6560909591767548
11:18 INFO    :   redshift = 0.48007214699648487
11:18 INFO    :   mass_1 = 23.451676540444236
11:18 INFO    :   mass_2 = 10.214152018178629
11:18 INFO    :   geocent_time = 1226685512.270437
11:18 INFO    :   luminosity_distance = 2779.847047775459
11:18 INFO    : Injected signal in ET2:
11:18 INFO    :   optimal SNR = 41.66
11:18 INFO    :   matched filter SNR = 41.79-0.37j
11:18 INFO    :   a_1 = 0.2807477509680232
11:18 INFO    :   a_2 = 0.6899263529162002
11:18 INFO    :   tilt_1 = 0.42472759846224756
11:18 INFO    :   tilt_2 = 1.848331985636223
11:18 INFO    :   phi_12 = 1.5622225536690775
11:18 INFO    :   phi_jl = 0.6508897418296151
11:18 INFO    :   dec = -0.49562469885234883
11:18 INFO    :   ra = 5.099146082213559
11:18 INFO    :   theta_jn = 2.4891804547672667
11:18 INFO    :   psi = 1.4758616000760236
11:18 INFO    :   phase = 3.6560909591767548
11:18 INFO    :   redshift = 0.48007214699648487
11:18 INFO    :   mass_1 = 23.451676540444236
11:18 INFO    :   mass_2 = 10.214152018178629
11:18 INFO    :   geocent_time = 1226685512.270437
11:18 INFO    :   luminosity_distance = 2779.847047775459
11:18 INFO    : Injected signal in ET3:
11:18 INFO    :   optimal SNR = 15.89
11:18 INFO    :   matched filter SNR = 12.99+0.94j
11:18 INFO    :   a_1 = 0.2807477509680232
11:18 INFO    :   a_2 = 0.6899263529162002
11:18 INFO    :   tilt_1 = 0.42472759846224756
11:18 INFO    :   tilt_2 = 1.848331985636223
11:18 INFO    :   phi_12 = 1.5622225536690775
11:18 INFO    :   phi_jl = 0.6508897418296151
11:18 INFO    :   dec = -0.49562469885234883
11:18 INFO    :   ra = 5.099146082213559
11:18 INFO    :   theta_jn = 2.4891804547672667
11:18 INFO    :   psi = 1.4758616000760236
11:18 INFO    :   phase = 3.6560909591767548
11:18 INFO    :   redshift = 0.48007214699648487
11:18 INFO    :   mass_1 = 23.451676540444236
11:18 INFO    :   mass_2 = 10.214152018178629
11:18 INFO    :   geocent_time = 1226685512.270437
11:18 INFO    :   luminosity_distance = 2779.847047775459
11:18 INFO    : Injected signal in ET1:
11:18 INFO    :   optimal SNR = 21.23
11:18 INFO    :   matched filter SNR = 21.85+1.79j
11:18 INFO    :   a_1 = 0.13606437860767004
11:18 INFO    :   a_2 = 0.06802727724221258
11:18 INFO    :   tilt_1 = 2.0690291897337914
11:18 INFO    :   tilt_2 = 0.20810769887868993
11:18 INFO    :   phi_12 = 1.2100475073627506
11:18 INFO    :   phi_jl = 2.689373347414796
11:18 INFO    :   dec = -0.2539760840016773
11:18 INFO    :   ra = 0.5253831444152045
11:18 INFO    :   theta_jn = 2.607558875135672
11:18 INFO    :   psi = 1.3331803000287683
11:18 INFO    :   phase = 2.816132611230833
11:18 INFO    :   redshift = 1.112501992086749
11:18 INFO    :   mass_1 = 36.342293087164286
11:18 INFO    :   mass_2 = 12.717349688418466
11:18 INFO    :   geocent_time = 1212059404.0677993
11:18 INFO    :   luminosity_distance = 7746.251179361388
11:18 INFO    : Injected signal in ET2:
11:18 INFO    :   optimal SNR = 23.89
11:18 INFO    :   matched filter SNR = 24.67+0.86j
11:18 INFO    :   a_1 = 0.13606437860767004
11:18 INFO    :   a_2 = 0.06802727724221258
11:18 INFO    :   tilt_1 = 2.0690291897337914
11:18 INFO    :   tilt_2 = 0.20810769887868993
11:18 INFO    :   phi_12 = 1.2100475073627506
11:18 INFO    :   phi_jl = 2.689373347414796
11:18 INFO    :   dec = -0.2539760840016773
11:18 INFO    :   ra = 0.5253831444152045
11:18 INFO    :   theta_jn = 2.607558875135672
11:18 INFO    :   psi = 1.3331803000287683
11:18 INFO    :   phase = 2.816132611230833
11:18 INFO    :   redshift = 1.112501992086749
11:18 INFO    :   mass_1 = 36.342293087164286
11:18 INFO    :   mass_2 = 12.717349688418466
11:18 INFO    :   geocent_time = 1212059404.0677993
11:18 INFO    :   luminosity_distance = 7746.251179361388
11:18 INFO    : Injected signal in ET3:
11:18 INFO    :   optimal SNR = 17.77
11:18 INFO    :   matched filter SNR = 16.39-0.28j
11:18 INFO    :   a_1 = 0.13606437860767004
11:18 INFO    :   a_2 = 0.06802727724221258
11:18 INFO    :   tilt_1 = 2.0690291897337914
11:18 INFO    :   tilt_2 = 0.20810769887868993
11:18 INFO    :   phi_12 = 1.2100475073627506
11:18 INFO    :   phi_jl = 2.689373347414796
11:18 INFO    :   dec = -0.2539760840016773
11:18 INFO    :   ra = 0.5253831444152045
11:18 INFO    :   theta_jn = 2.607558875135672
11:18 INFO    :   psi = 1.3331803000287683
11:18 INFO    :   phase = 2.816132611230833
11:18 INFO    :   redshift = 1.112501992086749
11:18 INFO    :   mass_1 = 36.342293087164286
11:18 INFO    :   mass_2 = 12.717349688418466
11:18 INFO    :   geocent_time = 1212059404.0677993
11:18 INFO    :   luminosity_distance = 7746.251179361388
11:18 INFO    : Injected signal in ET1:
11:18 INFO    :   optimal SNR = 25.97
11:18 INFO    :   matched filter SNR = 25.19-1.68j
11:18 INFO    :   a_1 = 0.7696067060586174
11:18 INFO    :   a_2 = 0.19723511573959654
11:18 INFO    :   tilt_1 = 2.273844241515695
11:18 INFO    :   tilt_2 = 0.986137147124467
11:18 INFO    :   phi_12 = 1.5161818453642233
11:18 INFO    :   phi_jl = 2.166680411924644
11:18 INFO    :   dec = 0.2213703515520835
11:18 INFO    :   ra = 2.8783521201802857
11:18 INFO    :   theta_jn = 2.3829887683355264
11:18 INFO    :   psi = 1.5206803104321995
11:18 INFO    :   phase = 0.46309449827015753
11:18 INFO    :   redshift = 1.0795225416298186
11:18 INFO    :   mass_1 = 19.30355467439538
11:18 INFO    :   mass_2 = 15.578495345627436
11:18 INFO    :   geocent_time = 1228446708.9807887
11:18 INFO    :   luminosity_distance = 7463.933345840371
11:18 INFO    : Injected signal in ET2:
11:18 INFO    :   optimal SNR = 25.91
11:18 INFO    :   matched filter SNR = 25.19+2.52j
11:18 INFO    :   a_1 = 0.7696067060586174
11:18 INFO    :   a_2 = 0.19723511573959654
11:18 INFO    :   tilt_1 = 2.273844241515695
11:18 INFO    :   tilt_2 = 0.986137147124467
11:18 INFO    :   phi_12 = 1.5161818453642233
11:18 INFO    :   phi_jl = 2.166680411924644
11:18 INFO    :   dec = 0.2213703515520835
11:18 INFO    :   ra = 2.8783521201802857
11:18 INFO    :   theta_jn = 2.3829887683355264
11:18 INFO    :   psi = 1.5206803104321995
11:18 INFO    :   phase = 0.46309449827015753
11:18 INFO    :   redshift = 1.0795225416298186
11:18 INFO    :   mass_1 = 19.30355467439538
11:18 INFO    :   mass_2 = 15.578495345627436
11:18 INFO    :   geocent_time = 1228446708.9807887
11:18 INFO    :   luminosity_distance = 7463.933345840371
11:18 INFO    : Injected signal in ET3:
11:18 INFO    :   optimal SNR = 26.27
11:18 INFO    :   matched filter SNR = 27.42-0.49j
11:18 INFO    :   a_1 = 0.7696067060586174
11:18 INFO    :   a_2 = 0.19723511573959654
11:18 INFO    :   tilt_1 = 2.273844241515695
11:18 INFO    :   tilt_2 = 0.986137147124467
11:18 INFO    :   phi_12 = 1.5161818453642233
11:18 INFO    :   phi_jl = 2.166680411924644
11:18 INFO    :   dec = 0.2213703515520835
11:18 INFO    :   ra = 2.8783521201802857
11:18 INFO    :   theta_jn = 2.3829887683355264
11:18 INFO    :   psi = 1.5206803104321995
11:18 INFO    :   phase = 0.46309449827015753
11:18 INFO    :   redshift = 1.0795225416298186
11:18 INFO    :   mass_1 = 19.30355467439538
11:18 INFO    :   mass_2 = 15.578495345627436
11:18 INFO    :   geocent_time = 1228446708.9807887
11:18 INFO    :   luminosity_distance = 7463.933345840371
11:18 INFO    : Injected signal in ET1:
11:18 INFO    :   optimal SNR = 60.02
11:18 INFO    :   matched filter SNR = 60.14+0.66j
11:18 INFO    :   a_1 = 0.19416103288476752
11:18 INFO    :   a_2 = 0.31741350478271735
11:18 INFO    :   tilt_1 = 1.5332143536100478
11:18 INFO    :   tilt_2 = 1.7158472804159026
11:18 INFO    :   phi_12 = 0.5495326955451395
11:18 INFO    :   phi_jl = 4.256342182707104
11:18 INFO    :   dec = 0.19530200159420094
11:18 INFO    :   ra = 5.6143395437220684
11:18 INFO    :   theta_jn = 2.1047046289816076
11:18 INFO    :   psi = 2.717126218868336
11:18 INFO    :   phase = 2.7764090995859285
11:18 INFO    :   redshift = 0.3752685596110853
11:18 INFO    :   mass_1 = 30.379949065483324
11:18 INFO    :   mass_2 = 17.100265998627872
11:18 INFO    :   geocent_time = 1199315173.0607235
11:18 INFO    :   luminosity_distance = 2077.122216010809
11:18 INFO    : Injected signal in ET2:
11:18 INFO    :   optimal SNR = 60.60
11:18 INFO    :   matched filter SNR = 59.49+2.13j
11:18 INFO    :   a_1 = 0.19416103288476752
11:18 INFO    :   a_2 = 0.31741350478271735
11:18 INFO    :   tilt_1 = 1.5332143536100478
11:18 INFO    :   tilt_2 = 1.7158472804159026
11:18 INFO    :   phi_12 = 0.5495326955451395
11:18 INFO    :   phi_jl = 4.256342182707104
11:18 INFO    :   dec = 0.19530200159420094
11:18 INFO    :   ra = 5.6143395437220684
11:18 INFO    :   theta_jn = 2.1047046289816076
11:18 INFO    :   psi = 2.717126218868336
11:18 INFO    :   phase = 2.7764090995859285
11:18 INFO    :   redshift = 0.3752685596110853
11:18 INFO    :   mass_1 = 30.379949065483324
11:18 INFO    :   mass_2 = 17.100265998627872
11:18 INFO    :   geocent_time = 1199315173.0607235
11:18 INFO    :   luminosity_distance = 2077.122216010809
11:18 INFO    : Injected signal in ET3:
11:18 INFO    :   optimal SNR = 54.04
11:18 INFO    :   matched filter SNR = 53.76-0.03j
11:18 INFO    :   a_1 = 0.19416103288476752
11:18 INFO    :   a_2 = 0.31741350478271735
11:18 INFO    :   tilt_1 = 1.5332143536100478
11:18 INFO    :   tilt_2 = 1.7158472804159026
11:18 INFO    :   phi_12 = 0.5495326955451395
11:18 INFO    :   phi_jl = 4.256342182707104
11:18 INFO    :   dec = 0.19530200159420094
11:18 INFO    :   ra = 5.6143395437220684
11:18 INFO    :   theta_jn = 2.1047046289816076
11:18 INFO    :   psi = 2.717126218868336
11:18 INFO    :   phase = 2.7764090995859285
11:18 INFO    :   redshift = 0.3752685596110853
11:18 INFO    :   mass_1 = 30.379949065483324
11:18 INFO    :   mass_2 = 17.100265998627872
11:18 INFO    :   geocent_time = 1199315173.0607235
11:18 INFO    :   luminosity_distance = 2077.122216010809
11:18 INFO    : Injected signal in ET1:
11:18 INFO    :   optimal SNR = 28.74
11:18 INFO    :   matched filter SNR = 28.08+0.64j
11:18 INFO    :   a_1 = 0.21233615170599301
11:18 INFO    :   a_2 = 0.7749324585133661
11:18 INFO    :   tilt_1 = 0.9743090876617585
11:18 INFO    :   tilt_2 = 0.9001036114936977
11:18 INFO    :   phi_12 = 5.202800764222311
11:18 INFO    :   phi_jl = 3.7467330153402827
11:18 INFO    :   dec = 1.3709895076282803
11:18 INFO    :   ra = 2.713921101788161
11:18 INFO    :   theta_jn = 1.6389626399068737
11:18 INFO    :   psi = 1.0585806914573057
11:18 INFO    :   phase = 1.513945924608939
11:18 INFO    :   redshift = 0.9692266774213409
11:18 INFO    :   mass_1 = 39.464428054567634
11:18 INFO    :   mass_2 = 21.219549576786196
11:18 INFO    :   geocent_time = 1215880296.1234386
11:18 INFO    :   luminosity_distance = 6535.151789893159
11:18 INFO    : Injected signal in ET2:
11:18 INFO    :   optimal SNR = 11.14
11:18 INFO    :   matched filter SNR = 11.82-0.40j
11:18 INFO    :   a_1 = 0.21233615170599301
11:18 INFO    :   a_2 = 0.7749324585133661
11:18 INFO    :   tilt_1 = 0.9743090876617585
11:18 INFO    :   tilt_2 = 0.9001036114936977
11:18 INFO    :   phi_12 = 5.202800764222311
11:18 INFO    :   phi_jl = 3.7467330153402827
11:18 INFO    :   dec = 1.3709895076282803
11:18 INFO    :   ra = 2.713921101788161
11:18 INFO    :   theta_jn = 1.6389626399068737
11:18 INFO    :   psi = 1.0585806914573057
11:18 INFO    :   phase = 1.513945924608939
11:18 INFO    :   redshift = 0.9692266774213409
11:18 INFO    :   mass_1 = 39.464428054567634
11:18 INFO    :   mass_2 = 21.219549576786196
11:18 INFO    :   geocent_time = 1215880296.1234386
11:18 INFO    :   luminosity_distance = 6535.151789893159
11:18 INFO    : Injected signal in ET3:
11:18 INFO    :   optimal SNR = 21.63
11:18 INFO    :   matched filter SNR = 21.72+0.94j
11:18 INFO    :   a_1 = 0.21233615170599301
11:18 INFO    :   a_2 = 0.7749324585133661
11:18 INFO    :   tilt_1 = 0.9743090876617585
11:18 INFO    :   tilt_2 = 0.9001036114936977
11:18 INFO    :   phi_12 = 5.202800764222311
11:18 INFO    :   phi_jl = 3.7467330153402827
11:18 INFO    :   dec = 1.3709895076282803
11:18 INFO    :   ra = 2.713921101788161
11:18 INFO    :   theta_jn = 1.6389626399068737
11:18 INFO    :   psi = 1.0585806914573057
11:18 INFO    :   phase = 1.513945924608939
11:18 INFO    :   redshift = 0.9692266774213409
11:18 INFO    :   mass_1 = 39.464428054567634
11:18 INFO    :   mass_2 = 21.219549576786196
11:18 INFO    :   geocent_time = 1215880296.1234386
11:18 INFO    :   luminosity_distance = 6535.151789893159
11:18 INFO    : Injected signal in ET1:
11:18 INFO    :   optimal SNR = 27.19
11:18 INFO    :   matched filter SNR = 28.36+0.23j
11:18 INFO    :   a_1 = 0.4779981441155209
11:18 INFO    :   a_2 = 0.19927815931128887
11:18 INFO    :   tilt_1 = 2.0568375889265558
11:18 INFO    :   tilt_2 = 1.1835984793060033
11:18 INFO    :   phi_12 = 2.9573482945968066
11:18 INFO    :   phi_jl = 2.6002275899327865
11:18 INFO    :   dec = 0.72468666682583
11:18 INFO    :   ra = 1.6113262514285887
11:18 INFO    :   theta_jn = 0.8184666075943534
11:18 INFO    :   psi = 1.4376594356394774
11:18 INFO    :   phase = 5.069311817813748
11:18 INFO    :   redshift = 2.1178687755377053
11:18 INFO    :   mass_1 = 50.22528913978544
11:18 INFO    :   mass_2 = 40.07621143494176
11:18 INFO    :   geocent_time = 1210262794.1432345
11:18 INFO    :   luminosity_distance = 17087.356301462572
11:18 INFO    : Injected signal in ET2:
11:18 INFO    :   optimal SNR = 25.76
11:18 INFO    :   matched filter SNR = 27.74+0.91j
11:18 INFO    :   a_1 = 0.4779981441155209
11:18 INFO    :   a_2 = 0.19927815931128887
11:18 INFO    :   tilt_1 = 2.0568375889265558
11:18 INFO    :   tilt_2 = 1.1835984793060033
11:18 INFO    :   phi_12 = 2.9573482945968066
11:18 INFO    :   phi_jl = 2.6002275899327865
11:18 INFO    :   dec = 0.72468666682583
11:18 INFO    :   ra = 1.6113262514285887
11:18 INFO    :   theta_jn = 0.8184666075943534
11:18 INFO    :   psi = 1.4376594356394774
11:18 INFO    :   phase = 5.069311817813748
11:18 INFO    :   redshift = 2.1178687755377053
11:18 INFO    :   mass_1 = 50.22528913978544
11:18 INFO    :   mass_2 = 40.07621143494176
11:18 INFO    :   geocent_time = 1210262794.1432345
11:18 INFO    :   luminosity_distance = 17087.356301462572
11:18 INFO    : Injected signal in ET3:
11:18 INFO    :   optimal SNR = 25.83
11:18 INFO    :   matched filter SNR = 25.95-0.09j
11:18 INFO    :   a_1 = 0.4779981441155209
11:18 INFO    :   a_2 = 0.19927815931128887
11:18 INFO    :   tilt_1 = 2.0568375889265558
11:18 INFO    :   tilt_2 = 1.1835984793060033
11:18 INFO    :   phi_12 = 2.9573482945968066
11:18 INFO    :   phi_jl = 2.6002275899327865
11:18 INFO    :   dec = 0.72468666682583
11:18 INFO    :   ra = 1.6113262514285887
11:18 INFO    :   theta_jn = 0.8184666075943534
11:18 INFO    :   psi = 1.4376594356394774
11:18 INFO    :   phase = 5.069311817813748
11:18 INFO    :   redshift = 2.1178687755377053
11:18 INFO    :   mass_1 = 50.22528913978544
11:18 INFO    :   mass_2 = 40.07621143494176
11:18 INFO    :   geocent_time = 1210262794.1432345
11:18 INFO    :   luminosity_distance = 17087.356301462572
11:18 INFO    : Injected signal in ET1:
11:18 INFO    :   optimal SNR = 12.44
11:18 INFO    :   matched filter SNR = 12.38+0.44j
11:18 INFO    :   a_1 = 0.463274034564459
11:18 INFO    :   a_2 = 0.45969083057972093
11:18 INFO    :   tilt_1 = 0.46226566337682234
11:18 INFO    :   tilt_2 = 2.4766061467501808
11:18 INFO    :   phi_12 = 5.377798592606634
11:18 INFO    :   phi_jl = 0.1917596707730747
11:18 INFO    :   dec = 0.09004436614255641
11:18 INFO    :   ra = 4.155210552917202
11:18 INFO    :   theta_jn = 2.4971962024434835
11:18 INFO    :   psi = 0.7970812621987945
11:18 INFO    :   phase = 1.0467898537272347
11:18 INFO    :   redshift = 2.2439255359627435
11:18 INFO    :   mass_1 = 34.248160575004576
11:18 INFO    :   mass_2 = 13.970013427431557
11:18 INFO    :   geocent_time = 1220673134.0098596
11:18 INFO    :   luminosity_distance = 18333.0903928548
11:18 INFO    : Injected signal in ET2:
11:18 INFO    :   optimal SNR = 12.26
11:18 INFO    :   matched filter SNR = 12.15+1.44j
11:18 INFO    :   a_1 = 0.463274034564459
11:18 INFO    :   a_2 = 0.45969083057972093
11:18 INFO    :   tilt_1 = 0.46226566337682234
11:18 INFO    :   tilt_2 = 2.4766061467501808
11:18 INFO    :   phi_12 = 5.377798592606634
11:18 INFO    :   phi_jl = 0.1917596707730747
11:18 INFO    :   dec = 0.09004436614255641
11:18 INFO    :   ra = 4.155210552917202
11:18 INFO    :   theta_jn = 2.4971962024434835
11:18 INFO    :   psi = 0.7970812621987945
11:18 INFO    :   phase = 1.0467898537272347
11:18 INFO    :   redshift = 2.2439255359627435
11:18 INFO    :   mass_1 = 34.248160575004576
11:18 INFO    :   mass_2 = 13.970013427431557
11:18 INFO    :   geocent_time = 1220673134.0098596
11:18 INFO    :   luminosity_distance = 18333.0903928548
11:18 INFO    : Injected signal in ET3:
11:18 INFO    :   optimal SNR = 12.80
11:18 INFO    :   matched filter SNR = 12.98+1.60j
11:18 INFO    :   a_1 = 0.463274034564459
11:18 INFO    :   a_2 = 0.45969083057972093
11:18 INFO    :   tilt_1 = 0.46226566337682234
11:18 INFO    :   tilt_2 = 2.4766061467501808
11:18 INFO    :   phi_12 = 5.377798592606634
