09:04 INFO    : Injected signal in CE:
09:05 INFO    :   matched filter SNR = 81.91+0.61j
09:05 INFO    :   a_1 = 0.3842147327443304
09:05 INFO    :   a_2 = 0.28252342541163955
09:05 INFO    :   tilt_1 = 2.5066491379951708
09:05 INFO    :   tilt_2 = 1.5609159042275371
09:05 INFO    :   phi_12 = 5.084617718285263
09:05 INFO    :   phi_jl = 6.020801098205521
09:05 INFO    :   dec = -0.7281263694382349
09:05 INFO    :   ra = 3.1066359213506156
09:05 INFO    :   theta_jn = 1.0126816629540745
09:05 INFO    :   psi = 0.6261852430375631
09:05 INFO    :   phase = 1.7537850494596867
09:05 INFO    :   redshift = 0.3021492074877237
09:05 INFO    :   mass_1 = 47.22744678496842
09:05 INFO    :   mass_2 = 14.735647244024687
09:05 INFO    :   geocent_time = 1219859648.2446537
09:05 INFO    :   luminosity_distance = 1614.5987242331908
09:05 INFO    : Injected signal in ET3:
09:05 INFO    :   optimal SNR = 68.70
09:05 INFO    :   matched filter SNR = 68.28-1.25j
09:05 INFO    :   a_1 = 0.3842147327443304
09:05 INFO    :   a_2 = 0.28252342541163955
09:05 INFO    :   tilt_1 = 2.5066491379951708
09:05 INFO    :   tilt_2 = 1.5609159042275371
09:05 INFO    :   phi_12 = 5.084617718285263
09:05 INFO    :   phi_jl = 6.020801098205521
09:05 INFO    :   dec = -0.7281263694382349
09:05 INFO    :   ra = 3.1066359213506156
09:05 INFO    :   theta_jn = 1.0126816629540745
09:05 INFO    :   psi = 0.6261852430375631
09:05 INFO    :   phase = 1.7537850494596867
09:05 INFO    :   redshift = 0.3021492074877237
09:05 INFO    :   mass_1 = 47.22744678496842
09:05 INFO    :   mass_2 = 14.735647244024687
09:05 INFO    :   geocent_time = 1219859648.2446537
09:05 INFO    :   luminosity_distance = 1614.5987242331908
09:05 INFO    : Injected signal in CE:
09:05 INFO    :   optimal SNR = 56.99
09:05 INFO    :   matched filter SNR = 56.50+0.00j
09:05 INFO    :   a_1 = 0.023880999578734664
09:05 INFO    :   a_2 = 0.45293185604145436
09:05 INFO    :   tilt_1 = 1.664187859016298
09:05 INFO    :   tilt_2 = 2.2939009749385955
09:05 INFO    :   phi_12 = 5.044711371295437
09:05 INFO    :   phi_jl = 2.569170861599153
09:05 INFO    :   dec = 0.2378231410581673
09:05 INFO    :   ra = 2.02298998836793
09:05 INFO    :   theta_jn = 1.8241131737824228
09:05 INFO    :   psi = 2.059782542954677
09:05 INFO    :   phase = 2.6961279592380216
09:05 INFO    :   redshift = 0.9548514854653347
09:05 INFO    :   mass_1 = 55.63621158243534
09:05 INFO    :   mass_2 = 45.818611896576826
09:05 INFO    :   geocent_time = 1209760044.3046277
09:05 INFO    :   luminosity_distance = 6415.944615759035
09:05 INFO    : Injected signal in ET1:
09:05 INFO    :   optimal SNR = 17.00
09:05 INFO    :   matched filter SNR = 16.41+0.19j
09:05 INFO    :   a_1 = 0.023880999578734664
09:05 INFO    :   a_2 = 0.45293185604145436
09:05 INFO    :   tilt_1 = 1.664187859016298
09:05 INFO    :   tilt_2 = 2.2939009749385955
09:05 INFO    :   phi_12 = 5.044711371295437
09:05 INFO    :   phi_jl = 2.569170861599153
09:05 INFO    :   dec = 0.2378231410581673
09:05 INFO    :   ra = 2.02298998836793
09:05 INFO    :   theta_jn = 1.8241131737824228
09:05 INFO    :   psi = 2.059782542954677
09:05 INFO    :   phase = 2.6961279592380216
09:05 INFO    :   redshift = 0.9548514854653347
09:05 INFO    :   mass_1 = 55.63621158243534
09:05 INFO    :   mass_2 = 45.818611896576826
09:05 INFO    :   geocent_time = 1209760044.3046277
09:05 INFO    :   luminosity_distance = 6415.944615759035
09:05 INFO    : Injected signal in ET2:
09:05 INFO    :   optimal SNR = 27.00
09:05 INFO    :   matched filter SNR = 28.18-1.19j
09:05 INFO    :   a_1 = 0.023880999578734664
09:05 INFO    :   a_2 = 0.45293185604145436
09:05 INFO    :   tilt_1 = 1.664187859016298
09:05 INFO    :   tilt_2 = 2.2939009749385955
09:05 INFO    :   phi_12 = 5.044711371295437
09:05 INFO    :   phi_jl = 2.569170861599153
09:05 INFO    :   dec = 0.2378231410581673
09:05 INFO    :   ra = 2.02298998836793
09:05 INFO    :   theta_jn = 1.8241131737824228
09:05 INFO    :   psi = 2.059782542954677
09:05 INFO    :   phase = 2.6961279592380216
09:05 INFO    :   redshift = 0.9548514854653347
09:05 INFO    :   mass_1 = 55.63621158243534
09:05 INFO    :   mass_2 = 45.818611896576826
09:05 INFO    :   geocent_time = 1209760044.3046277
09:05 INFO    :   luminosity_distance = 6415.944615759035
09:05 INFO    : Injected signal in ET3:
09:05 INFO    :   optimal SNR = 33.36
09:05 INFO    :   matched filter SNR = 32.43+1.26j
09:05 INFO    :   a_1 = 0.023880999578734664
09:05 INFO    :   a_2 = 0.45293185604145436
09:05 INFO    :   tilt_1 = 1.664187859016298
09:05 INFO    :   tilt_2 = 2.2939009749385955
09:05 INFO    :   phi_12 = 5.044711371295437
09:05 INFO    :   phi_jl = 2.569170861599153
09:05 INFO    :   dec = 0.2378231410581673
09:05 INFO    :   ra = 2.02298998836793
09:05 INFO    :   theta_jn = 1.8241131737824228
09:05 INFO    :   psi = 2.059782542954677
09:05 INFO    :   phase = 2.6961279592380216
09:05 INFO    :   redshift = 0.9548514854653347
09:05 INFO    :   mass_1 = 55.63621158243534
09:05 INFO    :   mass_2 = 45.818611896576826
09:05 INFO    :   geocent_time = 1209760044.3046277
09:05 INFO    :   luminosity_distance = 6415.944615759035
09:05 INFO    : Injected signal in CE:
09:05 INFO    :   optimal SNR = 162.13
09:05 INFO    :   matched filter SNR = 161.01+2.84j
09:05 INFO    :   a_1 = 0.32013119566476755
09:05 INFO    :   a_2 = 0.14647121883014133
09:05 INFO    :   tilt_1 = 0.3746036237164305
09:05 INFO    :   tilt_2 = 1.4642961941414119
09:05 INFO    :   phi_12 = 1.3215276977866892
09:05 INFO    :   phi_jl = 1.38683386892186
09:05 INFO    :   dec = -0.4053627445114301
09:05 INFO    :   ra = 4.086041371486557
09:05 INFO    :   theta_jn = 2.3273477349878204
09:05 INFO    :   psi = 0.9076635425182865
09:05 INFO    :   phase = 3.79236800454507
09:05 INFO    :   redshift = 0.5384992046131939
09:05 INFO    :   mass_1 = 24.462577425501586
09:05 INFO    :   mass_2 = 14.619039667716963
09:05 INFO    :   geocent_time = 1213537699.5769677
09:05 INFO    :   luminosity_distance = 3190.0216316500346
09:05 INFO    : Injected signal in ET1:
09:05 INFO    :   optimal SNR = 47.37
09:05 INFO    :   matched filter SNR = 46.84+2.03j
09:05 INFO    :   a_1 = 0.32013119566476755
09:05 INFO    :   a_2 = 0.14647121883014133
09:05 INFO    :   tilt_1 = 0.3746036237164305
09:05 INFO    :   tilt_2 = 1.4642961941414119
09:05 INFO    :   phi_12 = 1.3215276977866892
09:05 INFO    :   phi_jl = 1.38683386892186
09:05 INFO    :   dec = -0.4053627445114301
09:05 INFO    :   ra = 4.086041371486557
09:05 INFO    :   theta_jn = 2.3273477349878204
09:05 INFO    :   psi = 0.9076635425182865
09:05 INFO    :   phase = 3.79236800454507
09:05 INFO    :   redshift = 0.5384992046131939
09:05 INFO    :   mass_1 = 24.462577425501586
09:05 INFO    :   mass_2 = 14.619039667716963
09:05 INFO    :   geocent_time = 1213537699.5769677
09:05 INFO    :   luminosity_distance = 3190.0216316500346
09:05 INFO    : Injected signal in ET2:
09:05 INFO    :   optimal SNR = 38.09
09:05 INFO    :   matched filter SNR = 37.52-0.57j
09:05 INFO    :   a_1 = 0.32013119566476755
09:05 INFO    :   a_2 = 0.14647121883014133
09:05 INFO    :   tilt_1 = 0.3746036237164305
09:05 INFO    :   tilt_2 = 1.4642961941414119
09:05 INFO    :   phi_12 = 1.3215276977866892
09:05 INFO    :   phi_jl = 1.38683386892186
09:05 INFO    :   dec = -0.4053627445114301
09:05 INFO    :   ra = 4.086041371486557
09:05 INFO    :   theta_jn = 2.3273477349878204
09:05 INFO    :   psi = 0.9076635425182865
09:05 INFO    :   phase = 3.79236800454507
09:05 INFO    :   redshift = 0.5384992046131939
09:05 INFO    :   mass_1 = 24.462577425501586
09:05 INFO    :   mass_2 = 14.619039667716963
09:05 INFO    :   geocent_time = 1213537699.5769677
09:05 INFO    :   luminosity_distance = 3190.0216316500346
09:05 INFO    : Injected signal in ET3:
09:05 INFO    :   optimal SNR = 47.74
09:05 INFO    :   matched filter SNR = 48.33+1.60j
09:05 INFO    :   a_1 = 0.32013119566476755
09:05 INFO    :   a_2 = 0.14647121883014133
09:05 INFO    :   tilt_1 = 0.3746036237164305
09:05 INFO    :   tilt_2 = 1.4642961941414119
09:05 INFO    :   phi_12 = 1.3215276977866892
09:05 INFO    :   phi_jl = 1.38683386892186
09:05 INFO    :   dec = -0.4053627445114301
09:05 INFO    :   ra = 4.086041371486557
09:05 INFO    :   theta_jn = 2.3273477349878204
09:05 INFO    :   psi = 0.9076635425182865
09:05 INFO    :   phase = 3.79236800454507
09:05 INFO    :   redshift = 0.5384992046131939
09:05 INFO    :   mass_1 = 24.462577425501586
09:05 INFO    :   mass_2 = 14.619039667716963
09:05 INFO    :   geocent_time = 1213537699.5769677
09:05 INFO    :   luminosity_distance = 3190.0216316500346
09:05 INFO    : Injected signal in CE:
09:05 INFO    :   optimal SNR = 19.88
09:05 INFO    :   matched filter SNR = 18.50+0.01j
09:05 INFO    :   a_1 = 0.025350841528704128
09:05 INFO    :   a_2 = 0.08035906068121684
09:05 INFO    :   tilt_1 = 1.6234960774907021
09:05 INFO    :   tilt_2 = 1.8197278821814613
09:05 INFO    :   phi_12 = 0.9108559091832626
09:05 INFO    :   phi_jl = 4.3101086663525745
09:05 INFO    :   dec = 0.5511592812517209
09:05 INFO    :   ra = 6.052112463605104
09:05 INFO    :   theta_jn = 2.5576487049401115
09:05 INFO    :   psi = 1.5352513175043847
09:05 INFO    :   phase = 3.7385868036097305
09:05 INFO    :   redshift = 1.9453608366548025
09:05 INFO    :   mass_1 = 45.70687292524587
09:05 INFO    :   mass_2 = 14.962717579639953
09:05 INFO    :   geocent_time = 1208931685.1478388
09:05 INFO    :   luminosity_distance = 15404.459613096285
09:05 INFO    : Injected signal in ET1:
09:05 INFO    :   optimal SNR = 21.66
09:05 INFO    :   matched filter SNR = 22.48-0.39j
09:05 INFO    :   a_1 = 0.025350841528704128
09:05 INFO    :   a_2 = 0.08035906068121684
09:05 INFO    :   tilt_1 = 1.6234960774907021
09:05 INFO    :   tilt_2 = 1.8197278821814613
09:05 INFO    :   phi_12 = 0.9108559091832626
09:05 INFO    :   phi_jl = 4.3101086663525745
09:05 INFO    :   dec = 0.5511592812517209
09:05 INFO    :   ra = 6.052112463605104
09:05 INFO    :   theta_jn = 2.5576487049401115
09:05 INFO    :   psi = 1.5352513175043847
09:05 INFO    :   phase = 3.7385868036097305
09:05 INFO    :   redshift = 1.9453608366548025
09:05 INFO    :   mass_1 = 45.70687292524587
09:05 INFO    :   mass_2 = 14.962717579639953
09:05 INFO    :   geocent_time = 1208931685.1478388
09:05 INFO    :   luminosity_distance = 15404.459613096285
09:05 INFO    : Injected signal in ET2:
09:05 INFO    :   optimal SNR = 21.71
09:05 INFO    :   matched filter SNR = 21.39-0.02j
09:05 INFO    :   a_1 = 0.025350841528704128
09:05 INFO    :   a_2 = 0.08035906068121684
09:05 INFO    :   tilt_1 = 1.6234960774907021
09:05 INFO    :   tilt_2 = 1.8197278821814613
09:05 INFO    :   phi_12 = 0.9108559091832626
09:05 INFO    :   phi_jl = 4.3101086663525745
09:05 INFO    :   dec = 0.5511592812517209
09:05 INFO    :   ra = 6.052112463605104
09:05 INFO    :   theta_jn = 2.5576487049401115
09:05 INFO    :   psi = 1.5352513175043847
09:05 INFO    :   phase = 3.7385868036097305
09:05 INFO    :   redshift = 1.9453608366548025
09:05 INFO    :   mass_1 = 45.70687292524587
09:05 INFO    :   mass_2 = 14.962717579639953
09:05 INFO    :   geocent_time = 1208931685.1478388
09:05 INFO    :   luminosity_distance = 15404.459613096285
09:05 INFO    : Injected signal in ET3:
09:05 INFO    :   optimal SNR = 21.91
09:05 INFO    :   matched filter SNR = 23.17-1.11j
09:05 INFO    :   a_1 = 0.025350841528704128
09:05 INFO    :   a_2 = 0.08035906068121684
09:05 INFO    :   tilt_1 = 1.6234960774907021
09:05 INFO    :   tilt_2 = 1.8197278821814613
09:05 INFO    :   phi_12 = 0.9108559091832626
09:05 INFO    :   phi_jl = 4.3101086663525745
09:05 INFO    :   dec = 0.5511592812517209
09:05 INFO    :   ra = 6.052112463605104
09:05 INFO    :   theta_jn = 2.5576487049401115
09:05 INFO    :   psi = 1.5352513175043847
09:05 INFO    :   phase = 3.7385868036097305
09:05 INFO    :   redshift = 1.9453608366548025
09:05 INFO    :   mass_1 = 45.70687292524587
09:05 INFO    :   mass_2 = 14.962717579639953
09:05 INFO    :   geocent_time = 1208931685.1478388
09:05 INFO    :   luminosity_distance = 15404.459613096285
09:05 INFO    : Injected signal in CE:
09:05 INFO    :   optimal SNR = 37.51
09:05 INFO    :   matched filter SNR = 36.53-0.79j
09:05 INFO    :   a_1 = 0.14138152445350213
09:05 INFO    :   a_2 = 0.49666261187586924
09:05 INFO    :   tilt_1 = 2.351485508515257
09:05 INFO    :   tilt_2 = 1.4007071053036728
09:05 INFO    :   phi_12 = 5.055724127404276
09:05 INFO    :   phi_jl = 6.006565820683119
09:05 INFO    :   dec = -0.3778272851296464
09:05 INFO    :   ra = 3.3079524414635078
09:05 INFO    :   theta_jn = 0.4733917533510288
09:05 INFO    :   psi = 2.097810565570734
09:05 INFO    :   phase = 0.4792810641249703
09:05 INFO    :   redshift = 1.5485800184950538
09:05 INFO    :   mass_1 = 27.25153754534259
09:05 INFO    :   mass_2 = 10.019649675914254
09:05 INFO    :   geocent_time = 1210564518.994872
09:05 INFO    :   luminosity_distance = 11645.468328820927
09:05 INFO    : Injected signal in ET1:
09:05 INFO    :   optimal SNR = 13.68
09:05 INFO    :   matched filter SNR = 13.05+0.16j
09:05 INFO    :   a_1 = 0.14138152445350213
09:05 INFO    :   a_2 = 0.49666261187586924
09:05 INFO    :   tilt_1 = 2.351485508515257
09:05 INFO    :   tilt_2 = 1.4007071053036728
09:05 INFO    :   phi_12 = 5.055724127404276
09:05 INFO    :   phi_jl = 6.006565820683119
09:05 INFO    :   dec = -0.3778272851296464
09:05 INFO    :   ra = 3.3079524414635078
09:05 INFO    :   theta_jn = 0.4733917533510288
09:05 INFO    :   psi = 2.097810565570734
09:05 INFO    :   phase = 0.4792810641249703
09:05 INFO    :   redshift = 1.5485800184950538
09:05 INFO    :   mass_1 = 27.25153754534259
09:05 INFO    :   mass_2 = 10.019649675914254
09:05 INFO    :   geocent_time = 1210564518.994872
09:05 INFO    :   luminosity_distance = 11645.468328820927
09:05 INFO    : Injected signal in ET2:
09:05 INFO    :   optimal SNR = 12.39
09:05 INFO    :   matched filter SNR = 11.12+0.27j
09:05 INFO    :   a_1 = 0.14138152445350213
09:05 INFO    :   a_2 = 0.49666261187586924
09:05 INFO    :   tilt_1 = 2.351485508515257
09:05 INFO    :   tilt_2 = 1.4007071053036728
09:05 INFO    :   phi_12 = 5.055724127404276
09:05 INFO    :   phi_jl = 6.006565820683119
09:05 INFO    :   dec = -0.3778272851296464
09:05 INFO    :   ra = 3.3079524414635078
09:05 INFO    :   theta_jn = 0.4733917533510288
09:05 INFO    :   psi = 2.097810565570734
09:05 INFO    :   phase = 0.4792810641249703
09:05 INFO    :   redshift = 1.5485800184950538
09:05 INFO    :   mass_1 = 27.25153754534259
09:05 INFO    :   mass_2 = 10.019649675914254
09:05 INFO    :   geocent_time = 1210564518.994872
09:05 INFO    :   luminosity_distance = 11645.468328820927
09:05 INFO    : Injected signal in ET3:
09:05 INFO    :   optimal SNR = 14.66
09:05 INFO    :   matched filter SNR = 14.87-1.40j
09:05 INFO    :   a_1 = 0.14138152445350213
09:05 INFO    :   a_2 = 0.49666261187586924
09:05 INFO    :   tilt_1 = 2.351485508515257
09:05 INFO    :   tilt_2 = 1.4007071053036728
09:05 INFO    :   phi_12 = 5.055724127404276
09:05 INFO    :   phi_jl = 6.006565820683119
09:05 INFO    :   dec = -0.3778272851296464
09:05 INFO    :   ra = 3.3079524414635078
09:05 INFO    :   theta_jn = 0.4733917533510288
09:05 INFO    :   psi = 2.097810565570734
09:05 INFO    :   phase = 0.4792810641249703
09:05 INFO    :   redshift = 1.5485800184950538
09:05 INFO    :   mass_1 = 27.25153754534259
09:05 INFO    :   mass_2 = 10.019649675914254
09:05 INFO    :   geocent_time = 1210564518.994872
09:05 INFO    :   luminosity_distance = 11645.468328820927
09:05 INFO    : Injected signal in CE:
09:05 INFO    :   optimal SNR = 70.45
09:05 INFO    :   matched filter SNR = 70.87-0.08j
09:05 INFO    :   a_1 = 0.7693084108534021
09:05 INFO    :   a_2 = 0.7816326911113005
09:05 INFO    :   tilt_1 = 1.612442094564736
09:05 INFO    :   tilt_2 = 2.684717663940674
09:05 INFO    :   phi_12 = 4.574679621945079
09:05 INFO    :   phi_jl = 5.269929304291069
09:05 INFO    :   dec = 0.3774334407955935
09:05 INFO    :   ra = 4.825691788720421
09:05 INFO    :   theta_jn = 0.8795066578315286
09:05 INFO    :   psi = 2.623430699568991
09:05 INFO    :   phase = 1.6848857556495365
09:05 INFO    :   redshift = 0.7723062554165022
09:05 INFO    :   mass_1 = 42.380139580154186
09:05 INFO    :   mass_2 = 10.7161710175723
09:05 INFO    :   geocent_time = 1213226941.0516837
09:05 INFO    :   luminosity_distance = 4943.51261319877
09:05 INFO    : Injected signal in ET1:
09:05 INFO    :   optimal SNR = 43.60
09:05 INFO    :   matched filter SNR = 41.81-0.48j
09:05 INFO    :   a_1 = 0.7693084108534021
09:05 INFO    :   a_2 = 0.7816326911113005
09:05 INFO    :   tilt_1 = 1.612442094564736
09:05 INFO    :   tilt_2 = 2.684717663940674
09:05 INFO    :   phi_12 = 4.574679621945079
09:05 INFO    :   phi_jl = 5.269929304291069
09:05 INFO    :   dec = 0.3774334407955935
09:05 INFO    :   ra = 4.825691788720421
09:05 INFO    :   theta_jn = 0.8795066578315286
09:05 INFO    :   psi = 2.623430699568991
09:05 INFO    :   phase = 1.6848857556495365
09:05 INFO    :   redshift = 0.7723062554165022
09:05 INFO    :   mass_1 = 42.380139580154186
09:05 INFO    :   mass_2 = 10.7161710175723
09:05 INFO    :   geocent_time = 1213226941.0516837
09:05 INFO    :   luminosity_distance = 4943.51261319877
09:05 INFO    : Injected signal in ET2:
09:05 INFO    :   optimal SNR = 43.68
09:05 INFO    :   matched filter SNR = 42.09+0.82j
09:05 INFO    :   a_1 = 0.7693084108534021
09:05 INFO    :   a_2 = 0.7816326911113005
09:05 INFO    :   tilt_1 = 1.612442094564736
09:05 INFO    :   tilt_2 = 2.684717663940674
09:05 INFO    :   phi_12 = 4.574679621945079
09:05 INFO    :   phi_jl = 5.269929304291069
09:05 INFO    :   dec = 0.3774334407955935
09:05 INFO    :   ra = 4.825691788720421
09:05 INFO    :   theta_jn = 0.8795066578315286
09:05 INFO    :   psi = 2.623430699568991
09:05 INFO    :   phase = 1.6848857556495365
09:05 INFO    :   redshift = 0.7723062554165022
09:05 INFO    :   mass_1 = 42.380139580154186
09:05 INFO    :   mass_2 = 10.7161710175723
09:05 INFO    :   geocent_time = 1213226941.0516837
09:05 INFO    :   luminosity_distance = 4943.51261319877
09:05 INFO    : Injected signal in ET3:
09:05 INFO    :   optimal SNR = 44.23
09:05 INFO    :   matched filter SNR = 42.17-0.70j
09:05 INFO    :   a_1 = 0.7693084108534021
09:05 INFO    :   a_2 = 0.7816326911113005
09:05 INFO    :   tilt_1 = 1.612442094564736
09:05 INFO    :   tilt_2 = 2.684717663940674
09:05 INFO    :   phi_12 = 4.574679621945079
09:05 INFO    :   phi_jl = 5.269929304291069
09:05 INFO    :   dec = 0.3774334407955935
09:05 INFO    :   ra = 4.825691788720421
09:05 INFO    :   theta_jn = 0.8795066578315286
09:05 INFO    :   psi = 2.623430699568991
09:05 INFO    :   phase = 1.6848857556495365
09:05 INFO    :   redshift = 0.7723062554165022
09:05 INFO    :   mass_1 = 42.380139580154186
09:05 INFO    :   mass_2 = 10.7161710175723
09:05 INFO    :   geocent_time = 1213226941.0516837
09:05 INFO    :   luminosity_distance = 4943.51261319877
09:05 INFO    : Injected signal in CE:
09:05 INFO    :   optimal SNR = 130.47
09:05 INFO    :   matched filter SNR = 132.22+1.24j
09:05 INFO    :   a_1 = 0.44641465167803784
09:05 INFO    :   a_2 = 0.028259202870287405
09:05 INFO    :   tilt_1 = 1.3572697015024402
09:05 INFO    :   tilt_2 = 1.6239348925912827
09:05 INFO    :   phi_12 = 3.725779270260287
09:05 INFO    :   phi_jl = 2.5751071033247093
09:05 INFO    :   dec = -0.5101705977923173
09:05 INFO    :   ra = 3.813215808866914
09:05 INFO    :   theta_jn = 0.7550551331886652
09:05 INFO    :   psi = 2.881452960772585
09:05 INFO    :   phase = 0.613155478563642
09:05 INFO    :   redshift = 0.9221621605386234
09:05 INFO    :   mass_1 = 57.76867998096654
09:05 INFO    :   mass_2 = 30.859346490904695
09:05 INFO    :   geocent_time = 1202492086.1873078
09:05 INFO    :   luminosity_distance = 6146.539017157808
09:05 INFO    : Injected signal in ET1:
09:05 INFO    :   optimal SNR = 76.10
09:05 INFO    :   matched filter SNR = 74.99-0.20j
09:05 INFO    :   a_1 = 0.44641465167803784
09:05 INFO    :   a_2 = 0.028259202870287405
09:05 INFO    :   tilt_1 = 1.3572697015024402
09:05 INFO    :   tilt_2 = 1.6239348925912827
09:05 INFO    :   phi_12 = 3.725779270260287
09:05 INFO    :   phi_jl = 2.5751071033247093
09:05 INFO    :   dec = -0.5101705977923173
09:05 INFO    :   ra = 3.813215808866914
09:05 INFO    :   theta_jn = 0.7550551331886652
09:05 INFO    :   psi = 2.881452960772585
09:05 INFO    :   phase = 0.613155478563642
09:05 INFO    :   redshift = 0.9221621605386234
09:05 INFO    :   mass_1 = 57.76867998096654
09:05 INFO    :   mass_2 = 30.859346490904695
09:05 INFO    :   geocent_time = 1202492086.1873078
09:05 INFO    :   luminosity_distance = 6146.539017157808
09:05 INFO    : Injected signal in ET2:
09:05 INFO    :   optimal SNR = 73.24
09:05 INFO    :   matched filter SNR = 75.27+1.05j
09:05 INFO    :   a_1 = 0.44641465167803784
09:05 INFO    :   a_2 = 0.028259202870287405
09:05 INFO    :   tilt_1 = 1.3572697015024402
09:05 INFO    :   tilt_2 = 1.6239348925912827
09:05 INFO    :   phi_12 = 3.725779270260287
09:05 INFO    :   phi_jl = 2.5751071033247093
09:05 INFO    :   dec = -0.5101705977923173
09:05 INFO    :   ra = 3.813215808866914
09:05 INFO    :   theta_jn = 0.7550551331886652
09:05 INFO    :   psi = 2.881452960772585
09:05 INFO    :   phase = 0.613155478563642
09:05 INFO    :   redshift = 0.9221621605386234
09:05 INFO    :   mass_1 = 57.76867998096654
09:05 INFO    :   mass_2 = 30.859346490904695
09:05 INFO    :   geocent_time = 1202492086.1873078
09:05 INFO    :   luminosity_distance = 6146.539017157808
09:05 INFO    : Injected signal in ET3:
09:05 INFO    :   optimal SNR = 74.99
09:05 INFO    :   matched filter SNR = 77.13+2.15j
09:05 INFO    :   a_1 = 0.44641465167803784
09:05 INFO    :   a_2 = 0.028259202870287405
09:05 INFO    :   tilt_1 = 1.3572697015024402
09:05 INFO    :   tilt_2 = 1.6239348925912827
09:05 INFO    :   phi_12 = 3.725779270260287
09:05 INFO    :   phi_jl = 2.5751071033247093
09:05 INFO    :   dec = -0.5101705977923173
09:05 INFO    :   ra = 3.813215808866914
09:05 INFO    :   theta_jn = 0.7550551331886652
09:05 INFO    :   psi = 2.881452960772585
09:05 INFO    :   phase = 0.613155478563642
09:05 INFO    :   redshift = 0.9221621605386234
09:05 INFO    :   mass_1 = 57.76867998096654
09:05 INFO    :   mass_2 = 30.859346490904695
09:05 INFO    :   geocent_time = 1202492086.1873078
09:05 INFO    :   luminosity_distance = 6146.539017157808
09:05 INFO    : Injected signal in CE:
09:05 INFO    :   optimal SNR = 75.27
09:05 INFO    :   matched filter SNR = 76.91-0.33j
09:05 INFO    :   a_1 = 0.7203220789583771
09:05 INFO    :   a_2 = 0.31576336781225056
09:05 INFO    :   tilt_1 = 1.4628791714542209
09:05 INFO    :   tilt_2 = 0.9731935327110258
09:05 INFO    :   phi_12 = 5.30278573013368
09:05 INFO    :   phi_jl = 2.6833166247631506
09:05 INFO    :   dec = -1.1684329886854825
09:05 INFO    :   ra = 1.9246364203023898
09:05 INFO    :   theta_jn = 1.8443326607538013
09:05 INFO    :   psi = 2.6761010312684808
09:05 INFO    :   phase = 3.1796362825560354
09:05 INFO    :   redshift = 1.5008836129790932
09:05 INFO    :   mass_1 = 53.52483223239838
09:05 INFO    :   mass_2 = 26.18579199271828
09:05 INFO    :   geocent_time = 1209122124.4470754
09:05 INFO    :   luminosity_distance = 11205.731989057587
09:05 INFO    : Injected signal in ET1:
09:05 INFO    :   optimal SNR = 14.81
09:05 INFO    :   matched filter SNR = 16.37+0.44j
09:05 INFO    :   a_1 = 0.7203220789583771
09:05 INFO    :   a_2 = 0.31576336781225056
09:05 INFO    :   tilt_1 = 1.4628791714542209
09:05 INFO    :   tilt_2 = 0.9731935327110258
09:05 INFO    :   phi_12 = 5.30278573013368
09:05 INFO    :   phi_jl = 2.6833166247631506
09:05 INFO    :   dec = -1.1684329886854825
09:05 INFO    :   ra = 1.9246364203023898
09:05 INFO    :   theta_jn = 1.8443326607538013
09:05 INFO    :   psi = 2.6761010312684808
09:05 INFO    :   phase = 3.1796362825560354
09:05 INFO    :   redshift = 1.5008836129790932
09:05 INFO    :   mass_1 = 53.52483223239838
09:05 INFO    :   mass_2 = 26.18579199271828
09:05 INFO    :   geocent_time = 1209122124.4470754
09:05 INFO    :   luminosity_distance = 11205.731989057587
09:05 INFO    : Injected signal in ET2:
09:05 INFO    :   optimal SNR = 13.97
09:05 INFO    :   matched filter SNR = 14.62-0.01j
09:05 INFO    :   a_1 = 0.7203220789583771
09:05 INFO    :   a_2 = 0.31576336781225056
09:05 INFO    :   tilt_1 = 1.4628791714542209
09:05 INFO    :   tilt_2 = 0.9731935327110258
09:05 INFO    :   phi_12 = 5.30278573013368
09:05 INFO    :   phi_jl = 2.6833166247631506
09:05 INFO    :   dec = -1.1684329886854825
09:05 INFO    :   ra = 1.9246364203023898
09:05 INFO    :   theta_jn = 1.8443326607538013
09:05 INFO    :   psi = 2.6761010312684808
09:05 INFO    :   phase = 3.1796362825560354
09:05 INFO    :   redshift = 1.5008836129790932
09:05 INFO    :   mass_1 = 53.52483223239838
09:05 INFO    :   mass_2 = 26.18579199271828
09:05 INFO    :   geocent_time = 1209122124.4470754
09:05 INFO    :   luminosity_distance = 11205.731989057587
09:05 INFO    : Injected signal in ET3:
09:05 INFO    :   optimal SNR = 15.19
09:05 INFO    :   matched filter SNR = 15.02+1.80j
09:05 INFO    :   a_1 = 0.7203220789583771
09:05 INFO    :   a_2 = 0.31576336781225056
09:05 INFO    :   tilt_1 = 1.4628791714542209
09:05 INFO    :   tilt_2 = 0.9731935327110258
09:05 INFO    :   phi_12 = 5.30278573013368
09:05 INFO    :   phi_jl = 2.6833166247631506
09:05 INFO    :   dec = -1.1684329886854825
09:05 INFO    :   ra = 1.9246364203023898
09:05 INFO    :   theta_jn = 1.8443326607538013
09:05 INFO    :   psi = 2.6761010312684808
09:05 INFO    :   phase = 3.1796362825560354
09:05 INFO    :   redshift = 1.5008836129790932
09:05 INFO    :   mass_1 = 53.52483223239838
09:05 INFO    :   mass_2 = 26.18579199271828
09:05 INFO    :   geocent_time = 1209122124.4470754
